date,value
2016-06-12 20:20:00,3287.64
2016-06-12 20:25:00,3292.05
2016-06-12 20:30:00,3296.12
2016-06-12 20:35:00,3299.7
2016-06-12 20:40:00,3303.44
2016-06-12 20:45:00,3307.05
2016-06-12 20:50:00,3310.57
2016-06-12 20:55:00,3314
2016-06-12 21:00:00,3317.36
2016-06-12 21:10:00,2822.27
2016-06-12 21:15:00,3313.87
2016-06-12 21:20:00,3326.62
2016-06-12 21:25:00,3330.28
2016-06-12 21:30:00,3332.93
2016-06-12 21:35:00,3335.39
2016-06-12 21:40:00,3337.77
2016-06-12 21:45:00,3340.09
2016-06-12 21:50:00,3342.38
2016-06-12 21:55:00,3344.63
2016-06-12 22:00:00,3346.85
2016-06-12 22:05:00,3349.49
2016-06-12 22:15:00,2870.97
2016-06-12 22:20:00,3347.67
2016-06-12 22:25:00,3359.03
2016-06-12 22:30:00,3362.68
2016-06-12 22:35:00,3365.53
2016-06-12 22:40:00,3368.24
2016-06-12 22:45:00,3370.92
2016-06-12 22:50:00,3373.58
2016-06-12 22:55:00,3376.24
2016-06-12 23:00:00,3378.9
2016-06-12 23:05:00,3381.77
2016-06-12 23:10:00,3384.47
2016-06-12 23:20:00,2924.01
2016-06-12 23:25:00,3384.28
2016-06-12 23:30:00,3393.73
2016-06-12 23:35:00,3396.95
2016-06-12 23:40:00,3399.5
2016-06-12 23:45:00,3401.95
2016-06-12 23:50:00,3404.35
2016-06-12 23:55:00,3406.73
2016-06-13 00:00:00,3409.1
2016-06-13 00:05:00,3411.08
2016-06-13 00:10:00,3413.03
2016-06-13 00:15:00,3414.95
2016-06-13 00:25:00,822.12
2016-06-13 00:30:00,1960.64
2016-06-13 00:35:00,1967.79
2016-06-13 00:40:00,1963.41
2016-06-13 00:45:00,1955.36
2016-06-13 00:50:00,1948.18
2016-06-13 00:55:00,1942.14
2016-06-13 01:00:00,1937.11
2016-06-13 01:05:00,1933.54
2016-06-13 01:10:00,1930.81
2016-06-13 01:15:00,1928.71
2016-06-13 01:20:00,1927.12
2016-06-13 01:30:00,639.7
2016-06-13 01:35:00,1882.71
2016-06-13 01:40:00,1907.72
2016-06-13 01:45:00,1916.27
2016-06-13 01:50:00,1918.53
2016-06-13 01:55:00,1919.97
2016-06-13 02:00:00,1971.36
2016-06-13 02:05:00,3309.67
2016-06-13 02:10:00,3343.43
2016-06-13 02:15:00,2048.96
2016-06-13 02:20:00,1976.79
2016-06-13 02:25:00,1968.57
2016-06-13 02:35:00,740.45
2016-06-13 02:40:00,3253.41
2016-06-13 02:45:00,3361.27
2016-06-13 02:50:00,3393.3
2016-06-13 02:55:00,3412.49
2016-06-13 03:00:00,3427.55
2016-06-13 03:05:00,3439.22
2016-06-13 03:10:00,3449.51
2016-06-13 03:15:00,3458.5
2016-06-13 03:20:00,3466.55
2016-06-13 03:25:00,3473.88
2016-06-13 03:30:00,3480.61
2016-06-13 03:40:00,1722.5
2016-06-13 03:45:00,2093.59
2016-06-13 03:50:00,2080.29
2016-06-13 03:55:00,2069.82
2016-06-13 04:00:00,2062.28
2016-06-13 04:05:00,2057.37
2016-06-13 04:10:00,2053.78
2016-06-13 04:15:00,2051.5
2016-06-13 04:20:00,2050.16
2016-06-13 04:25:00,2049.58
2016-06-13 04:30:00,2049.64
2016-06-13 04:35:00,2050.23
2016-06-13 04:45:00,818.72
2016-06-13 04:50:00,1969.18
2016-06-13 04:55:00,2041.25
2016-06-13 05:00:00,2051.3
